                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6871,                 2.8137,                 3.4059,                  1.464,                0.45304,                0.46167,                0.37859,                0.19274,                0.44465,                0.48267,                0.38803,                0.22745,                 1.4407,                0.89305,                 2.5534,                 1.3923,                  0.091,                  0.001,                  0.001
                      1,                 1.3743,                 1.1662,                 1.4133,                 1.2464,                0.93109,                0.94487,                0.95292,                0.54424,                0.94088,                0.95612,                 0.9604,                0.53535,                 1.3304,                0.52477,                 1.4987,                 1.2322,               0.081079,              0.0020792,              0.0020792
                      2,                 1.1894,                0.76362,                0.98889,                 1.0962,                0.94505,                0.94914,                0.95789,                0.62516,                0.95452,                0.96344,                0.97047,                0.59591,                 1.0256,                0.49831,                 0.9773,                 1.0458,               0.071137,              0.0031366,              0.0031366
                      3,                 1.0604,                0.64617,                0.84761,                 1.0239,                 0.9278,                 0.9427,                0.96214,                0.69103,                0.94313,                0.95702,                 0.9716,                 0.6035,                0.83101,                0.59088,                0.98788,                0.97762,               0.061172,              0.0041723,              0.0041723
                      4,                 1.0416,                0.64149,                0.79369,                 1.0135,                0.91016,                0.93744,                0.96245,                0.74473,                0.91303,                0.93785,                0.96074,                0.50272,                0.73748,                0.88453,                0.82093,                0.92273,               0.051186,              0.0051862,              0.0051862
                      5,                  1.056,                0.82766,                0.74272,                 0.9739,                0.90701,                0.94821,                0.96201,                0.74762,                0.90485,                0.94329,                0.95494,                0.49888,                   0.77,                0.71537,                0.64478,                0.92014,               0.041178,              0.0061782,              0.0061782
                      6,                 1.0552,                0.75345,                0.74751,                0.97727,                0.93911,                0.96131,                0.97003,                0.75777,                0.94676,                0.97234,                0.97482,                 0.6326,                0.74742,                0.59242,                0.64915,                 0.9198,               0.031149,              0.0071486,              0.0071486
                      7,                 1.0312,                 0.6077,                0.77796,                0.96967,                0.93431,                 0.9568,                0.96512,                0.73714,                0.94316,                  0.967,                0.97243,                0.55076,                0.74956,                0.81277,                0.62961,                0.91342,               0.021097,              0.0080971,              0.0080971
                      8,                0.99525,                0.75139,                0.74452,                0.95106,                0.92985,                0.94252,                0.96657,                0.76784,                0.93588,                0.95575,                0.97032,                0.55146,                 0.7205,                0.80638,                0.59785,                0.88796,               0.011024,              0.0090238,              0.0090238
                      9,                 1.0343,                0.62858,                0.89325,                0.95789,                0.85497,                0.92327,                0.93799,                0.69803,                0.84916,                0.91854,                0.92787,                0.55792,                0.78849,                 0.5077,                 0.9489,                0.92111,               0.009109,               0.009109,               0.009109
                     10,                 1.0227,                 0.5853,                0.87865,                0.97922,                0.92937,                0.96782,                0.96581,                0.77016,                0.93218,                0.97075,                0.96746,                0.65306,                  0.685,                0.49754,                0.68673,                0.89483,               0.009109,               0.009109,               0.009109
                     11,                 1.1169,                0.66194,                0.75206,                0.98202,                0.89463,                0.93092,                0.94243,                0.68162,                0.90632,                0.93632,                 0.9534,                0.56377,                0.75709,                0.68757,                0.66661,                0.90295,                0.00901,                0.00901,                0.00901
                     12,                 1.0004,                0.52635,                0.70945,                0.95674,                0.91423,                0.95387,                0.96206,                0.70742,                0.90755,                0.94689,                0.95524,                0.53607,                0.76715,                0.68302,                0.74437,                0.89691,               0.008911,               0.008911,               0.008911
                     13,                0.99304,                0.52774,                0.70677,                0.93354,                0.94982,                 0.9784,                0.97445,                0.82912,                0.95296,                0.98065,                0.97557,                0.65623,                0.57023,                0.50969,                0.55232,                0.85562,               0.008812,               0.008812,               0.008812
                     14,                0.98262,                0.62327,                0.63958,                0.92922,                0.92849,                0.96117,                0.95731,                0.72355,                0.93457,                0.96747,                0.96062,                0.58932,                0.77584,                0.66637,                 0.6245,                0.89156,               0.008713,               0.008713,               0.008713
                     15,                0.98441,                0.62334,                0.65337,                0.94906,                 0.9525,                0.97097,                0.97362,                0.82278,                0.94368,                0.96908,                0.97322,                0.66692,                0.55149,                0.37156,                0.50657,                0.84805,               0.008614,               0.008614,               0.008614
                     16,                0.92989,                0.53233,                0.66917,                0.94017,                0.95365,                 0.9802,                0.97612,                0.81947,                0.95608,                0.98245,                0.97793,                0.68404,                0.52173,                 0.4169,                0.54012,                0.84539,               0.008515,               0.008515,               0.008515
                     17,                0.86102,                0.50901,                0.61963,                0.91584,                0.94619,                0.96943,                0.97494,                0.79317,                0.94726,                 0.9685,                0.97492,                0.63233,                0.73269,                0.49199,                0.65058,                0.87679,               0.008416,               0.008416,               0.008416
                     18,                0.92436,                0.57406,                0.63585,                0.92656,                0.95772,                0.97795,                0.97635,                0.81365,                0.96078,                0.98131,                0.97699,                0.69752,                0.69896,                0.44941,                0.66933,                0.86305,               0.008317,               0.008317,               0.008317
                     19,                0.86714,                0.49411,                0.58407,                 0.9321,                0.95471,                0.98665,                0.97739,                0.83604,                0.95486,                 0.9805,                0.97558,                0.60351,                0.57092,                0.49671,                0.49551,                0.84784,               0.008218,               0.008218,               0.008218
                     20,                0.86492,                0.53984,                0.55662,                0.90736,                0.95666,                0.98354,                0.97748,                0.82287,                0.95303,                0.97727,                0.97493,                 0.6202,                0.57847,                0.46812,                0.51372,                0.84608,               0.008119,               0.008119,               0.008119
                     21,                0.82962,                 0.5218,                0.58333,                0.91091,                0.96043,                0.98867,                 0.9782,                0.83794,                0.96314,                0.98762,                0.97907,                0.65921,                 0.5655,                 0.5498,                0.50437,                0.84409,                0.00802,                0.00802,                0.00802
                     22,                0.86346,                0.52305,                0.56078,                0.90712,                0.96488,                0.98762,                0.97742,                 0.8793,                0.96268,                0.98537,                0.97684,                0.65431,                0.45792,                0.43058,                0.44933,                0.83627,               0.007921,               0.007921,               0.007921
                     23,                0.79133,                0.49397,                0.54303,                0.90667,                0.96957,                0.98945,                0.97788,                0.83685,                0.96968,                0.99077,                0.97879,                0.64604,                0.60908,                0.62379,                0.49055,                0.84908,               0.007822,               0.007822,               0.007822
                     24,                0.80488,                0.49647,                0.53354,                0.89369,                0.96431,                0.98807,                0.97928,                0.84074,                 0.9641,                0.99108,                0.97955,                0.66058,                0.57619,                0.56292,                0.47926,                0.84206,               0.007723,               0.007723,               0.007723
                     25,                0.82073,                0.48113,                0.53744,                0.89457,                0.96606,                0.98875,                0.98014,                0.87399,                 0.9631,                0.98582,                0.97865,                0.64926,                0.46374,                0.50244,                0.45677,                 0.8402,               0.007624,               0.007624,               0.007624
                     26,                0.79686,                0.50286,                0.52814,                0.90663,                0.97029,                0.98807,                0.97825,                0.83355,                0.97095,                0.98875,                0.97852,                0.64258,                0.58845,                0.53902,                 0.4724,                0.84948,               0.007525,               0.007525,               0.007525
                     27,                 0.7959,                 0.5072,                0.52271,                0.90357,                0.96819,                0.99212,                0.97892,                0.86492,                0.96711,                0.99238,                0.97941,                0.68753,                0.49901,                0.46275,                0.44504,                0.83016,               0.007426,               0.007426,               0.007426
                     28,                 0.7931,                0.47308,                0.51038,                0.89864,                0.96787,                0.99634,                0.97731,                0.87617,                0.96677,                0.99522,                0.97774,                0.70087,                0.50368,                0.43996,                0.45316,                0.82403,               0.007327,               0.007327,               0.007327
                     29,                0.77118,                0.49142,                0.54814,                0.89817,                0.97092,                0.99189,                0.98152,                0.85162,                0.96926,                0.98785,                0.98134,                0.64409,                0.53035,                0.56782,                0.44146,                0.83569,               0.007228,               0.007228,               0.007228
                     30,                 0.7618,                0.51883,                0.50883,                 0.8811,                0.96769,                0.98411,                0.97977,                0.87934,                 0.9672,                 0.9821,                0.97978,                 0.7032,                0.50806,                0.40135,                0.46223,                0.82399,               0.007129,               0.007129,               0.007129
                     31,                0.72521,                0.43299,                0.49806,                0.88578,                 0.9722,                0.99167,                0.98097,                 0.8535,                0.97155,                0.99257,                0.98145,                0.65826,                 0.5719,                0.66219,                0.46005,                 0.8446,                0.00703,                0.00703,                0.00703
                     32,                0.80107,                0.55641,                0.51399,                0.88439,                0.97138,                0.99295,                0.98048,                0.86073,                0.97006,                0.99149,                0.98082,                0.65382,                0.50816,                0.62521,                0.42903,                0.83856,               0.006931,               0.006931,               0.006931
                     33,                0.76533,                0.51185,                0.49953,                0.89183,                0.97469,                0.99707,                0.98101,                0.89197,                0.97534,                0.99662,                0.98144,                0.69619,                 0.4376,                0.49974,                 0.4009,                0.82115,               0.006832,               0.006832,               0.006832
                     34,                0.74425,                0.49588,                0.49302,                 0.8849,                0.97291,                 0.9942,                0.97801,                0.88215,                0.97354,                0.99366,                0.97822,                0.65724,                0.48811,                0.54919,                0.42591,                0.82897,               0.006733,               0.006733,               0.006733
                     35,                0.71629,                0.48492,                0.47946,                0.88756,                 0.9749,                0.99647,                0.97756,                0.90116,                0.97595,                 0.9964,                0.97784,                0.69775,                0.42795,                0.47077,                 0.4002,                0.81624,               0.006634,               0.006634,               0.006634
                     36,                0.71271,                0.46043,                0.48053,                0.87321,                 0.9764,                0.99597,                0.98087,                0.88748,                0.97735,                0.99685,                0.98104,                0.70128,                0.45512,                0.48628,                0.41004,                0.81688,               0.006535,               0.006535,               0.006535
                     37,                0.67589,                0.43109,                0.44546,                0.87189,                0.97787,                0.99434,                 0.9803,                0.89334,                0.97277,                0.98894,                0.97956,                0.65832,                0.45222,                0.52591,                0.41348,                0.82123,               0.006436,               0.006436,               0.006436
                     38,                0.71972,                0.51062,                0.45975,                 0.8759,                0.97596,                0.99591,                0.97964,                0.89032,                0.97685,                0.99689,                0.98009,                0.70499,                0.46056,                0.45259,                0.42431,                0.81483,               0.006337,               0.006337,               0.006337
                     39,                0.68987,                  0.461,                0.46072,                0.86841,                 0.9755,                0.99459,                0.98219,                0.88851,                0.97175,                0.99071,                0.98091,                0.65611,                0.47036,                0.54651,                0.44083,                0.81946,               0.006238,               0.006238,               0.006238
                     40,                0.71511,                0.45832,                0.48885,                 0.8747,                0.97016,                0.99491,                0.97811,                 0.8938,                0.96796,                0.99266,                  0.978,                 0.6756,                0.47051,                0.52552,                0.44211,                0.82007,               0.006139,               0.006139,               0.006139
                     41,                0.66348,                0.46233,                0.47051,                 0.8758,                0.97346,                0.99685,                0.98011,                0.90159,                0.97171,                0.99347,                0.97984,                0.67133,                0.42272,                0.56165,                0.41115,                0.81477,                0.00604,                0.00604,                0.00604
                     42,                0.68235,                0.45284,                0.46297,                0.88077,                0.97556,                0.99662,                0.98117,                0.89369,                0.97468,                0.99572,                0.98105,                0.68979,                0.46057,                0.53486,                0.40622,                0.82021,               0.005941,               0.005941,               0.005941
                     43,                0.67817,                0.45538,                0.45426,                0.86853,                0.97622,                0.99762,                0.98227,                0.90714,                0.97377,                0.99429,                0.98232,                0.65625,                0.38064,                0.54187,                0.37583,                 0.8163,               0.005842,               0.005842,               0.005842
                     44,                0.69503,                0.48702,                0.46403,                0.88251,                0.97479,                0.99707,                0.98223,                0.90798,                0.97285,                 0.9946,                0.98232,                0.68817,                0.38799,                0.47381,                0.38818,                0.81177,               0.005743,               0.005743,               0.005743
                     45,                 0.6307,                0.48142,                0.43838,                0.86253,                0.97554,                0.99865,                0.98057,                0.93118,                0.97357,                0.99449,                 0.9806,                0.68976,                0.34248,                0.42765,                0.35922,                0.81046,               0.005644,               0.005644,               0.005644
                     46,                0.67452,                0.52481,                0.44047,                0.87157,                0.97576,                0.99775,                0.98162,                0.90645,                0.97576,                0.99634,                0.98164,                0.66722,                0.42509,                0.60474,                0.37933,                0.81932,               0.005545,               0.005545,               0.005545
                     47,                0.65188,                0.45067,                0.43616,                0.86521,                0.97795,                  0.998,                0.98122,                0.92819,                0.97571,                0.99435,                0.98131,                0.69013,                0.35895,                0.45057,                0.36986,                0.80492,               0.005446,               0.005446,               0.005446
                     48,                0.66465,                0.44774,                0.45285,                0.86125,                0.97466,                0.99533,                 0.9818,                0.91596,                0.97317,                0.99145,                0.98171,                0.67249,                0.39777,                0.48262,                0.39885,                0.80895,               0.005347,               0.005347,               0.005347
                     49,                0.61979,                0.44947,                0.44313,                0.85472,                0.97746,                0.99554,                0.98295,                0.90222,                0.97598,                 0.9946,                0.98301,                0.66517,                0.40657,                0.56511,                0.36599,                0.80959,               0.005248,               0.005248,               0.005248
                     50,                0.66487,                0.48973,                0.44643,                0.85548,                 0.9777,                 0.9964,                 0.9794,                0.92657,                0.97571,                0.99438,                0.97943,                0.68941,                 0.3616,                0.50177,                0.35644,                0.80546,               0.005149,               0.005149,               0.005149
                     51,                0.65566,                0.42591,                0.43986,                0.86421,                0.97621,                0.99775,                0.98199,                0.91121,                 0.9757,                0.99415,                0.98186,                0.67733,                0.42017,                0.52664,                0.39107,                 0.8079,                0.00505,                0.00505,                0.00505
                     52,                0.65907,                0.44715,                0.44048,                0.85992,                0.97756,                0.99572,                0.98272,                0.91357,                0.97527,                0.99385,                0.98237,                0.67498,                0.44232,                0.51908,                0.40002,                0.80944,               0.004951,               0.004951,               0.004951
                     53,                0.62722,                 0.5112,                0.43546,                0.85496,                 0.9777,                0.99641,                0.98307,                0.92724,                0.97521,                0.99347,                0.98289,                0.68406,                0.36196,                 0.4809,                0.36288,                0.80257,               0.004852,               0.004852,               0.004852
                     54,                 0.6269,                0.43235,                0.42593,                0.85868,                0.97968,                0.99832,                0.98382,                0.91739,                0.97977,                0.99775,                0.98387,                0.69236,                0.40586,                0.53048,                 0.3731,                0.80222,               0.004753,               0.004753,               0.004753
                     55,                0.60897,                0.42009,                0.42443,                0.85634,                0.97922,                0.99887,                0.98284,                0.91171,                0.97674,                0.99617,                0.98262,                0.69328,                 0.4147,                0.53907,                0.38779,                0.80751,               0.004654,               0.004654,               0.004654
                     56,                 0.6673,                0.48084,                0.44184,                0.85398,                0.97941,                0.99865,                0.98237,                0.93883,                0.97689,                0.99595,                0.98221,                0.68982,                0.34752,                0.48633,                0.34874,                 0.8043,               0.004555,               0.004555,               0.004555
                     57,                0.62238,                0.47169,                0.42448,                0.85564,                0.97991,                0.99878,                0.98256,                0.93242,                0.97903,                0.99788,                0.98252,                0.68859,                0.37463,                 0.5403,                0.35368,                 0.8035,               0.004456,               0.004456,               0.004456
                     58,                  0.583,                0.44228,                 0.4177,                0.85386,                0.97991,                 0.9987,                0.98272,                0.92425,                0.97733,                0.99595,                0.98289,                0.69646,                0.34879,                0.50305,                0.34367,                0.80065,               0.004357,               0.004357,               0.004357
                     59,                0.65899,                0.50443,                0.44349,                0.85806,                0.98061,                0.99955,                 0.9802,                0.92901,                0.98017,                 0.9991,                0.98022,                0.70779,                0.40004,                0.46404,                 0.3842,                0.80262,               0.004258,               0.004258,               0.004258
                     60,                0.60605,                0.46818,                0.41673,                 0.8543,                0.97905,                0.99932,                0.97882,                0.93429,                0.97817,                0.99842,                0.97891,                0.69847,                0.37674,                0.48847,                0.37286,                0.80229,               0.004159,               0.004159,               0.004159
                     61,                0.60358,                0.48656,                0.40554,                0.85034,                0.98014,                0.99949,                0.97838,                0.93722,                0.97865,                0.99797,                0.97827,                0.71003,                0.33079,                0.46468,                0.34021,                0.80056,                0.00406,                0.00406,                0.00406
                     62,                0.61372,                0.46807,                0.41831,                0.84518,                0.98064,                0.99865,                0.97823,                0.92354,                0.97861,                0.99662,                0.97807,                0.67794,                0.40012,                0.53482,                0.36068,                0.80773,               0.003961,               0.003961,               0.003961
                     63,                 0.6383,                0.52414,                0.42789,                 0.8591,                0.98078,                0.99898,                0.97835,                0.93825,                0.97769,                0.99575,                0.97792,                0.69612,                 0.3269,                0.49518,                0.33507,                0.79974,               0.003862,               0.003862,               0.003862
                     64,                0.57231,                0.41436,                0.39916,                0.84301,                0.98076,                0.99955,                0.97803,                0.93478,                0.97944,                 0.9982,                0.97838,                0.70445,                 0.3399,                0.49604,                0.34766,                0.79841,               0.003763,               0.003763,               0.003763
                     65,                0.58199,                0.45006,                 0.3904,                0.84432,                0.97971,                 0.9994,                0.98027,                0.92893,                0.97816,                0.99783,                0.98024,                0.69099,                0.37544,                 0.5518,                0.35084,                0.80279,               0.003664,               0.003664,               0.003664
                     66,                0.58791,                0.46412,                0.39848,                0.84707,                0.98056,                  0.999,                0.98163,                0.92967,                0.97857,                0.99686,                0.98166,                0.69119,                0.37317,                0.52752,                0.35277,                 0.8038,               0.003565,               0.003565,               0.003565
                     67,                0.58613,                0.40618,                0.39111,                0.84594,                  0.981,                 0.9993,                0.98173,                0.94364,                0.97901,                0.99727,                0.98162,                0.69383,                0.32908,                0.51598,                0.33864,                0.79563,               0.003466,               0.003466,               0.003466
                     68,                0.55496,                0.37585,                 0.3897,                0.84442,                0.98122,                0.99925,                0.98181,                0.94255,                0.97879,                 0.9968,                0.98175,                0.69965,                 0.3392,                0.49566,                0.33699,                0.79551,               0.003367,               0.003367,               0.003367
                     69,                0.58167,                0.46103,                0.38879,                0.83699,                0.98014,                0.99935,                0.98258,                0.94882,                0.97859,                0.99744,                0.98241,                0.69952,                0.32472,                0.49157,                0.33573,                 0.7958,               0.003268,               0.003268,               0.003268
                     70,                0.57755,                0.47173,                0.39997,                  0.845,                0.98021,                0.99955,                0.98357,                0.94034,                0.97794,                0.99735,                0.98343,                 0.6873,                0.34226,                0.52557,                0.33206,                0.79605,               0.003169,               0.003169,               0.003169
                     71,                0.54812,                0.40552,                0.38972,                0.83558,                 0.9798,                 0.9991,                0.98297,                0.94635,                0.97835,                0.99654,                0.98299,                0.70254,                0.32749,                0.48976,                0.33377,                0.79417,                0.00307,                0.00307,                0.00307
                     72,                0.52419,                0.39946,                0.36429,                0.83393,                0.97951,                0.99932,                0.98363,                0.94607,                0.97709,                0.99685,                0.98358,                0.69905,                0.31388,                0.47968,                 0.3366,                0.79339,               0.002971,               0.002971,               0.002971
                     73,                0.52238,                0.40745,                0.37385,                0.83702,                0.97945,                0.99865,                0.98338,                0.93984,                0.97878,                0.99797,                0.98338,                0.70782,                0.35157,                0.48765,                0.33296,                0.79619,               0.002872,               0.002872,               0.002872
                     74,                0.54085,                0.40832,                0.37182,                0.84963,                0.98088,                 0.9991,                0.98208,                0.94855,                0.97829,                 0.9964,                0.98196,                 0.6972,                0.29944,                0.46555,                0.32535,                0.79382,               0.002773,               0.002773,               0.002773
                     75,                 0.5504,                0.43371,                0.38126,                0.84047,                0.98164,                0.99846,                0.98165,                 0.9448,                0.97987,                0.99666,                0.98146,                0.69461,                0.33525,                0.51345,                0.32894,                0.79429,               0.002674,               0.002674,               0.002674
                     76,                0.52329,                0.40408,                0.36266,                 0.8371,                0.98136,                0.99887,                0.98094,                0.93965,                0.97893,                 0.9964,                0.98075,                 0.7009,                0.35914,                0.48848,                0.34623,                0.79465,               0.002575,               0.002575,               0.002575
                     77,                0.54279,                0.47648,                0.36055,                0.83288,                0.98134,                0.99887,                0.98173,                 0.9469,                0.97892,                 0.9964,                0.98153,                0.70278,                 0.3194,                  0.486,                0.31997,                0.79322,               0.002476,               0.002476,               0.002476
                     78,                0.59703,                0.48663,                0.39584,                0.84567,                0.98159,                 0.9991,                0.98207,                0.94207,                0.98003,                0.99752,                0.98198,                0.70194,                0.34919,                0.50069,                0.32989,                 0.7923,               0.002377,               0.002377,               0.002377
                     79,                0.52497,                0.38704,                0.36173,                0.83831,                0.98143,                0.99886,                0.98211,                0.94924,                0.98032,                0.99774,                0.98223,                0.71169,                0.31646,                0.50355,                0.31244,                 0.7891,               0.002278,               0.002278,               0.002278
                     80,                0.50369,                0.41154,                0.36052,                0.83084,                0.98121,                0.99907,                0.98342,                 0.9478,                0.97989,                0.99772,                0.98339,                0.70295,                0.32407,                0.52862,                0.31901,                0.79082,               0.002179,               0.002179,               0.002179
                     81,                0.49238,                0.38401,                0.34817,                0.83335,                0.98155,                 0.9991,                0.98353,                0.95589,                0.97937,                0.99685,                0.98345,                0.70683,                0.29781,                 0.5065,                0.30722,                0.78856,                0.00208,                0.00208,                0.00208
                     82,                0.49424,                0.42158,                0.34469,                0.83578,                0.98032,                0.99955,                0.98398,                0.94949,                0.97856,                0.99775,                0.98392,                0.70029,                0.33941,                0.50722,                 0.3306,                0.79143,               0.001981,               0.001981,               0.001981
                     83,                0.54099,                0.50724,                0.36658,                0.84097,                0.98081,                 0.9982,                0.98468,                0.94932,                0.97905,                0.99897,                0.98485,                0.70654,                0.32611,                 0.5123,                0.30724,                0.79008,               0.001882,               0.001882,               0.001882
                     84,                0.50647,                0.47347,                 0.3451,                0.83094,                0.98074,                0.99955,                0.98424,                  0.955,                0.97942,                 0.9982,                0.98421,                0.70375,                0.30837,                0.51423,                0.30838,                  0.788,               0.001783,               0.001783,               0.001783
                     85,                 0.4679,                 0.3579,                0.33156,                0.82303,                 0.9809,                0.99865,                 0.9845,                 0.9526,                0.97914,                0.99685,                0.98468,                0.70602,                0.30884,                0.52089,                0.30938,                0.78799,               0.001684,               0.001684,               0.001684
                     86,                0.50945,                0.42643,                0.36519,                0.83685,                0.98121,                0.99862,                0.98487,                0.95017,                  0.979,                0.99637,                 0.9848,                0.70672,                0.32301,                0.51227,                0.31776,                0.78849,               0.001585,               0.001585,               0.001585
                     87,                0.50005,                0.44095,                0.35102,                0.82732,                0.98057,                0.99943,                0.98501,                0.95566,                0.97881,                0.99783,                0.98496,                0.70274,                0.30912,                0.52609,                0.30861,                0.78766,               0.001486,               0.001486,               0.001486
                     88,                0.50389,                 0.4192,                0.35345,                0.83103,                0.98105,                0.99887,                0.98536,                0.95503,                0.97906,                0.99685,                0.98528,                0.70378,                0.31168,                0.52704,                0.30707,                0.78701,               0.001387,               0.001387,               0.001387
                     89,                 0.5127,                0.43191,                0.34841,                0.83073,                0.98143,                0.99894,                0.98464,                0.95466,                  0.979,                0.99646,                0.98448,                0.71117,                0.31021,                0.50523,                0.30577,                0.78629,               0.001288,               0.001288,               0.001288
                     90,                0.38957,                0.47235,                0.29086,                0.80922,                0.98137,                 0.9991,                0.98371,                0.96048,                0.97984,                0.99797,                0.98364,                0.78868,                0.28722,                0.22603,                0.30472,                 0.7833,               0.001189,               0.001189,               0.001189
                     91,                0.36792,                0.37356,                0.28691,                0.80517,                0.98097,                0.99887,                0.98456,                0.96705,                 0.9797,                0.99902,                0.98471,                0.78696,                0.25773,                0.24507,                0.29111,                0.78254,                0.00109,                0.00109,                0.00109
                     92,                0.35912,                0.39084,                0.28484,                0.80588,                0.98143,                0.99909,                0.98531,                0.96685,                0.98055,                0.99819,                0.98527,                0.79161,                0.25781,                0.23458,                0.29381,                0.78201,               0.000991,               0.000991,               0.000991
                     93,                0.34025,                0.34765,                0.26912,                0.79694,                0.98106,                0.99932,                0.98764,                0.97088,                0.97951,                0.99775,                0.98754,                0.79306,                0.25024,                0.22994,                0.28161,                0.78107,               0.000892,               0.000892,               0.000892
                     94,                0.36804,                0.39911,                0.26449,                0.80572,                0.98122,                0.99937,                0.98886,                0.97064,                0.97989,                0.99802,                0.98883,                0.79116,                0.25296,                 0.2273,                0.27918,                0.78048,               0.000793,               0.000793,               0.000793
                     95,                0.35829,                0.35803,                0.26948,                0.80184,                0.98147,                 0.9991,                0.98921,                0.97171,                0.97992,                0.99752,                 0.9891,                0.79617,                0.24745,                0.22828,                0.27716,                0.78003,               0.000694,               0.000694,               0.000694
                     96,                0.35297,                0.41173,                0.27222,                0.80255,                0.98144,                0.99959,                0.98963,                0.97099,                0.98056,                0.99869,                0.98962,                0.79843,                0.24934,                0.22958,                0.27558,                0.78039,               0.000595,               0.000595,               0.000595
                     97,                0.35934,                0.40103,                0.26755,                0.79709,                0.98179,                0.99955,                0.98973,                0.97197,                0.98068,                0.99842,                0.98963,                0.79439,                0.24679,                0.23248,                0.27475,                0.78028,               0.000496,               0.000496,               0.000496
                     98,                0.35468,                0.38293,                 0.2686,                0.80495,                0.98097,                0.99955,                0.98973,                0.97161,                0.97968,                0.99824,                0.98989,                  0.791,                0.24405,                0.22749,                0.27347,                0.78015,               0.000397,               0.000397,               0.000397
                     99,                0.35062,                0.37681,                0.27724,                0.80065,                0.98122,                0.99922,                0.98985,                0.97162,                0.98011,                 0.9981,                0.99002,                0.79292,                0.24292,                0.22205,                0.27314,                0.77985,               0.000298,               0.000298,               0.000298
